2025-11-09 20:10:34 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - select count(*) from invalidated_tokens it1_0 where it1_0.token_id=?
2025-11-09 20:10:34 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - select u1_0.id,u1_0.address,u1_0.avatar_url,u1_0.created_at,u1_0.date_of_birth,u1_0.full_name,u1_0.id_number,u1_0.is_active,u1_0.password,u1_0.phone,u1_0.updated_at,u1_0.username from users u1_0 where u1_0.username=? limit ?
2025-11-09 20:10:34 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - select d1_0.id,d1_0.base_salary,d1_0.created_at,d1_0.driver_code,d1_0.employment_status,d1_0.license_class,d1_0.license_expiry_date,d1_0.license_issue_date,d1_0.license_number,d1_0.note,d1_0.updated_at,d1_0.years_of_experience from drivers d1_0 where d1_0.id=?
2025-11-09 20:10:34 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - select u1_0.id,u1_0.address,u1_0.avatar_url,u1_0.created_at,u1_0.date_of_birth,u1_0.full_name,u1_0.id_number,u1_0.is_active,u1_0.password,u1_0.phone,u1_0.updated_at,u1_0.username from users u1_0 where u1_0.username=? limit ?
2025-11-09 20:10:34 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - select r1_0.user_id,r1_1.role_name,r1_1.description from user_roles r1_0 join roles r1_1 on r1_1.role_name=r1_0.role_name where r1_0.user_id=?
2025-11-09 20:10:34 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - select p1_0.role_name,p1_1.permission_name,p1_1.description from role_permissions p1_0 join permissions p1_1 on p1_1.permission_name=p1_0.permission_name where p1_0.role_name=?
2025-11-09 20:10:34 [http-nio-8080-exec-1] ERROR c.t.exception.GlobalException - error
org.springframework.data.redis.RedisConnectionFailureException: Cannot get Jedis connection
	at org.springframework.data.redis.connection.jedis.JedisConnectionFactory.fetchJedisConnector(JedisConnectionFactory.java:940)
2025-11-09 20:21:13 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - select count(*) from invalidated_tokens it1_0 where it1_0.token_id=?
2025-11-09 20:21:26 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - select count(*) from invalidated_tokens it1_0 where it1_0.token_id=?
2025-11-09 20:21:26 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - select v1_0.id,v1_0.brand,v1_0.color,v1_0.created_at,v1_0.engine_number,v1_0.inspection_expiry_date,v1_0.insurance_expiry_date,v1_0.license_plate,v1_0.manufacture_year,v1_0.model,v1_0.note,v1_0.purchase_date,v1_0.registration_date,v1_0.status,v1_0.updated_at,v1_0.vehicle_type_id,v1_0.vin from vehicles v1_0 order by v1_0.created_at desc limit ?,?
2025-11-09 20:21:26 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - select count(v1_0.id) from vehicles v1_0
2025-11-09 20:21:26 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - select vt1_0.id,vt1_0.code,vt1_0.description,vt1_0.is_active,vt1_0.max_payload,vt1_0.name from vehicle_types vt1_0 where vt1_0.id=?
2025-11-09 20:21:26 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - select vt1_0.id,vt1_0.code,vt1_0.description,vt1_0.is_active,vt1_0.max_payload,vt1_0.name from vehicle_types vt1_0 where vt1_0.id=?
2025-11-09 20:21:26 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - select vt1_0.id,vt1_0.code,vt1_0.description,vt1_0.is_active,vt1_0.max_payload,vt1_0.name from vehicle_types vt1_0 where vt1_0.id=?
2025-11-09 20:21:26 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - select vt1_0.id,vt1_0.code,vt1_0.description,vt1_0.is_active,vt1_0.max_payload,vt1_0.name from vehicle_types vt1_0 where vt1_0.id=?
2025-11-09 20:21:26 [http-nio-8080-exec-9] DEBUG org.hibernate.SQL - select vt1_0.id,vt1_0.code,vt1_0.description,vt1_0.is_active,vt1_0.max_payload,vt1_0.name from vehicle_types vt1_0 where vt1_0.id=?
2025-11-09 20:22:02 [http-nio-8080-exec-3] WARN  c.t.s.a.token.TokenServiceImpl - Invalid token: Sai tài khoản hoặc mật khẩu
2025-11-09 20:22:02 [http-nio-8080-exec-3] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
org.springframework.security.authentication.AuthenticationServiceException: Token introspection failed
	at org.springframework.security.oauth2.server.resource.authentication.JwtAuthenticationProvider.getJwt(JwtAuthenticationProvider.java:106)
	at org.springframework.security.oauth2.server.resource.authentication.JwtAuthenticationProvider.authenticate(JwtAuthenticationProvider.java:88)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:182)
	at org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter.doFilterInternal(BearerTokenAuthenticationFilter.java:144)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:319)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$4(HandlerMappingIntrospector.java:267)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:240)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1776)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:975)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:493)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: org.springframework.security.oauth2.jwt.JwtException: Token introspection failed
	at com.transport.config.CustomJWTDecoder.decode(CustomJWTDecoder.java:39)
	at org.springframework.security.oauth2.server.resource.authentication.JwtAuthenticationProvider.getJwt(JwtAuthenticationProvider.java:99)
	... 68 common frames omitted
2025-11-09 20:22:39 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - select count(*) from invalidated_tokens it1_0 where it1_0.token_id=?
2025-11-09 20:22:39 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - select v1_0.id,v1_0.brand,v1_0.color,v1_0.created_at,v1_0.engine_number,v1_0.inspection_expiry_date,v1_0.insurance_expiry_date,v1_0.license_plate,v1_0.manufacture_year,v1_0.model,v1_0.note,v1_0.purchase_date,v1_0.registration_date,v1_0.status,v1_0.updated_at,v1_0.vehicle_type_id,v1_0.vin from vehicles v1_0 order by v1_0.created_at desc limit ?,?
2025-11-09 20:22:39 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - select count(v1_0.id) from vehicles v1_0
2025-11-09 20:22:39 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - select vt1_0.id,vt1_0.code,vt1_0.description,vt1_0.is_active,vt1_0.max_payload,vt1_0.name from vehicle_types vt1_0 where vt1_0.id=?
2025-11-09 20:22:39 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - select vt1_0.id,vt1_0.code,vt1_0.description,vt1_0.is_active,vt1_0.max_payload,vt1_0.name from vehicle_types vt1_0 where vt1_0.id=?
2025-11-09 20:22:39 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - select vt1_0.id,vt1_0.code,vt1_0.description,vt1_0.is_active,vt1_0.max_payload,vt1_0.name from vehicle_types vt1_0 where vt1_0.id=?
2025-11-09 20:22:39 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - select vt1_0.id,vt1_0.code,vt1_0.description,vt1_0.is_active,vt1_0.max_payload,vt1_0.name from vehicle_types vt1_0 where vt1_0.id=?
2025-11-09 20:22:39 [http-nio-8080-exec-10] DEBUG org.hibernate.SQL - select vt1_0.id,vt1_0.code,vt1_0.description,vt1_0.is_active,vt1_0.max_payload,vt1_0.name from vehicle_types vt1_0 where vt1_0.id=?
2025-11-09 20:22:58 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - select count(*) from invalidated_tokens it1_0 where it1_0.token_id=?
2025-11-09 20:22:58 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - select v1_0.id,v1_0.brand,v1_0.color,v1_0.created_at,v1_0.engine_number,v1_0.inspection_expiry_date,v1_0.insurance_expiry_date,v1_0.license_plate,v1_0.manufacture_year,v1_0.model,v1_0.note,v1_0.purchase_date,v1_0.registration_date,v1_0.status,v1_0.updated_at,v1_0.vehicle_type_id,v1_0.vin from vehicles v1_0 order by v1_0.created_at desc limit ?,?
2025-11-09 20:22:58 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - select count(v1_0.id) from vehicles v1_0
2025-11-09 20:22:58 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - select vt1_0.id,vt1_0.code,vt1_0.description,vt1_0.is_active,vt1_0.max_payload,vt1_0.name from vehicle_types vt1_0 where vt1_0.id=?
2025-11-09 20:22:58 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - select vt1_0.id,vt1_0.code,vt1_0.description,vt1_0.is_active,vt1_0.max_payload,vt1_0.name from vehicle_types vt1_0 where vt1_0.id=?
2025-11-09 20:22:58 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - select vt1_0.id,vt1_0.code,vt1_0.description,vt1_0.is_active,vt1_0.max_payload,vt1_0.name from vehicle_types vt1_0 where vt1_0.id=?
2025-11-09 20:22:58 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - select vt1_0.id,vt1_0.code,vt1_0.description,vt1_0.is_active,vt1_0.max_payload,vt1_0.name from vehicle_types vt1_0 where vt1_0.id=?
2025-11-09 20:22:58 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - select vt1_0.id,vt1_0.code,vt1_0.description,vt1_0.is_active,vt1_0.max_payload,vt1_0.name from vehicle_types vt1_0 where vt1_0.id=?
2025-11-09 20:23:02 [http-nio-8080-exec-7] WARN  c.t.s.a.token.TokenServiceImpl - Invalid token: Sai tài khoản hoặc mật khẩu
2025-11-09 20:23:02 [http-nio-8080-exec-7] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
org.springframework.security.authentication.AuthenticationServiceException: Token introspection failed
	at org.springframework.security.oauth2.server.resource.authentication.JwtAuthenticationProvider.getJwt(JwtAuthenticationProvider.java:106)
	at org.springframework.security.oauth2.server.resource.authentication.JwtAuthenticationProvider.authenticate(JwtAuthenticationProvider.java:88)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:182)
	at org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter.doFilterInternal(BearerTokenAuthenticationFilter.java:144)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:319)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$4(HandlerMappingIntrospector.java:267)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:240)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
